com.dicoding.gymtoolkit.app-resValues-0 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\generated\res\resValues\debug
com.dicoding.gymtoolkit.app-packageDebugResources-1 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.dicoding.gymtoolkit.app-packageDebugResources-2 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.dicoding.gymtoolkit.app-merged_res-3 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\build\intermediates\merged_res\debug
com.dicoding.gymtoolkit.app-debug-4 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\src\debug\res
com.dicoding.gymtoolkit.app-main-5 D:\Kuliah\Bangkit\Capstone\CheckpointCamera\BangkitCapstone\app\src\main\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-2.6.2-72 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\aec5284de195a978fbf29539f87bce69\transformed\lifecycle-livedata-2.6.2\res
com.dicoding.gymtoolkit.app-sqlite-framework-2.3.1-73 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b05ee6f96390c632432556a64ae321d6\transformed\sqlite-framework-2.3.1\res
com.dicoding.gymtoolkit.app-navigation-common-ktx-2.7.5-74 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b3f828c96e5d5f54f8129c71c89e6e1e\transformed\navigation-common-ktx-2.7.5\res
com.dicoding.gymtoolkit.app-material-1.4.0-beta01-75 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b99e1bc3c4410b669318cafeec2915b4\transformed\material-1.4.0-beta01\res
com.dicoding.gymtoolkit.app-animation-release-76 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\b9af729aa2f79d7232e9a84f6d5f1a6f\transformed\animation-release\res
com.dicoding.gymtoolkit.app-sqlite-2.3.1-77 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bb3bc940dd7c518ec813f827c592dee1\transformed\sqlite-2.3.1\res
com.dicoding.gymtoolkit.app-coordinatorlayout-1.1.0-78 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bc31eef5a3c6b9ec2777c2a6b9d057f8\transformed\coordinatorlayout-1.1.0\res
com.dicoding.gymtoolkit.app-runtime-saveable-release-79 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bcdfb399a7ec2efdbd892c4d13830091\transformed\runtime-saveable-release\res
com.dicoding.gymtoolkit.app-transition-1.4.1-80 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\bd7f8eff0e34e11d40b8efdcfd88caa2\transformed\transition-1.4.1\res
com.dicoding.gymtoolkit.app-circleimageview-3.1.0-81 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c09c0b83f3d45f05f275d3bf13b4b976\transformed\circleimageview-3.1.0\res
com.dicoding.gymtoolkit.app-lifecycle-process-2.6.2-82 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c0cab4abbf0fc125add168ffcf0b1fab\transformed\lifecycle-process-2.6.2\res
com.dicoding.gymtoolkit.app-startup-runtime-1.1.1-83 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\c1849737b4f1cf6ff3545bdb2351dda1\transformed\startup-runtime-1.1.1\res
com.dicoding.gymtoolkit.app-viewpagerindicator-1.0.0-alpha.1-84 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\ccb2e1a90c73f5bb573637ea95d059d4\transformed\viewpagerindicator-1.0.0-alpha.1\res
com.dicoding.gymtoolkit.app-hilt-navigation-1.0.0-85 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d12e7ecd8cc9eca463a779316abf3b2c\transformed\hilt-navigation-1.0.0\res
com.dicoding.gymtoolkit.app-chromecast-sender-0.28-86 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d13a04cc56d4f43b2723ad5c36de0197\transformed\chromecast-sender-0.28\res
com.dicoding.gymtoolkit.app-lifecycle-viewmodel-ktx-2.6.2-87 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d4b09640a9748b8cc41a99d9f2874dc3\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-navigation-common-2.7.5-88 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d5a29c4b4b2b9003fdc73fd563fd7dc2\transformed\navigation-common-2.7.5\res
com.dicoding.gymtoolkit.app-appcompat-1.6.1-89 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\d8c421660ed2e24cfd2f292fd658a0dc\transformed\appcompat-1.6.1\res
com.dicoding.gymtoolkit.app-room-runtime-2.5.2-90 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\dd03c5659ef14f0677708bd9863c8999\transformed\room-runtime-2.5.2\res
com.dicoding.gymtoolkit.app-material-icons-extended-release-91 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e0c672c3dc8cb24f9779e0124493942d\transformed\material-icons-extended-release\res
com.dicoding.gymtoolkit.app-core-12.0.0-92 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e334e0bbf2adbeb320768cf6076f0495\transformed\core-12.0.0\res
com.dicoding.gymtoolkit.app-activity-1.8.1-93 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e7a8cabbc92a69682f47d816ca4320e8\transformed\activity-1.8.1\res
com.dicoding.gymtoolkit.app-lifecycle-livedata-ktx-2.6.2-94 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\e800df079f1dec74d8e268acc7d71973\transformed\lifecycle-livedata-ktx-2.6.2\res
com.dicoding.gymtoolkit.app-glide-4.13.0-95 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\eb99bd46931cf360c5ebc560d66ab34e\transformed\glide-4.13.0\res
com.dicoding.gymtoolkit.app-navigation-runtime-2.7.5-96 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\ee50bfa7d274bfa5ad6b97c3055c735e\transformed\navigation-runtime-2.7.5\res
com.dicoding.gymtoolkit.app-drawerlayout-1.1.1-97 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f038de5ab76f33dabfa6b37fc9ed70b8\transformed\drawerlayout-1.1.1\res
com.dicoding.gymtoolkit.app-annotation-experimental-1.3.0-98 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\f2e137b9f12f4d5f4ec70d246551077b\transformed\annotation-experimental-1.3.0\res
com.dicoding.gymtoolkit.app-profileinstaller-1.3.1-99 D:\Kuliah\Bangkit\apps\submission fundamental\Github_User\caches\transforms-3\fd95055108b626f368ed6bf48db971e5\transformed\profileinstaller-1.3.1\res
